85.113.84.134,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.135,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.136,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.137,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.138,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.139,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.140,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.141,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.142,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.143,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.144,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.145,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.146,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.147,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.148,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.149,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.150,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.151,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.152,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.153,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.154,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.155,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.156,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.157,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.158,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.159,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.160,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.161,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.162,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.163,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.164,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.165,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.166,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.167,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.168,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.169,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.170,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.171,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.172,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.173,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.174,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.175,cd-use2-sp.prod.hydra.sophos.com,customer-delivery
85.113.84.176,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.177,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.178,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.179,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.180,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.181,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.182,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.183,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.184,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.185,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.186,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.187,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.188,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.189,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.190,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.191,cx-use2-sp.prod.hydra.sophos.com,customer-xdelivery
85.113.84.192,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.193,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.194,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.195,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.196,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.197,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.198,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.199,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.200,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.201,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.202,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.203,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.204,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.205,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.206,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.207,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.208,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.209,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.210,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.211,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.212,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.213,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.214,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.215,mfid-use2-sp.prod.hydra.sophos.com,mf-inbound-delivery
85.113.84.216,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.217,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.218,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.219,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.220,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.221,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.222,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.223,mfix-use2-sp.prod.hydra.sophos.com,mf-inbound-xdelivery
85.113.84.224,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.225,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.226,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.227,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.228,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.229,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.230,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.231,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.232,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.233,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.234,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.235,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.236,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.237,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.238,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.239,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.240,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.241,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.242,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.243,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.244,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.245,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.246,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.247,mfod-use2-sp.prod.hydra.sophos.com,mf-outbound-delivery
85.113.84.248,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.249,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.250,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.251,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.252,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.253,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.254,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
85.113.84.255,mfox-use2-sp.prod.hydra.sophos.com,mf-outbound-xdelivery
